,TeamID,SEASON,LeagueID,PLAYER,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID
0,1610612737,2019,00,Jeff Teague,00,G,6-3,195,"JUN 10, 1988",31.0,10,Wake Forest,201952
1,1610612737,2019,00,Brandon Goodwin,0,G,6-0,180,"OCT 02, 1995",24.0,1,Florida Gulf Coast,1629164
2,1610612737,2019,00,Treveon Graham,2,G-F,6-5,219,"OCT 28, 1993",26.0,3,Va Commonwealth,1626203
3,1610612737,2019,00,Kevin Huerter,3,G-F,6-7,190,"AUG 27, 1998",21.0,1,Maryland,1628989
4,1610612737,2019,00,Charles Brown Jr.,4,G,6-6,199,"FEB 02, 1997",23.0,R,,1629718
5,1610612737,2019,00,Skal Labissiere,7,F-C,6-10,235,"MAR 18, 1996",24.0,3,Kentucky,1627746
6,1610612737,2019,00,Trae Young,11,G,6-1,180,"SEP 19, 1998",21.0,1,Oklahoma,1629027
7,1610612737,2019,00,De'Andre Hunter,12,F-G,6-7,225,"DEC 02, 1997",22.0,R,Virginia,1629631
8,1610612737,2019,00,Dewayne Dedmon,14,C,7-0,245,"AUG 12, 1989",30.0,6,USC,203473
9,1610612737,2019,00,Vince Carter,15,G-F,6-6,220,"JAN 26, 1977",43.0,21,North Carolina,1713
10,1610612737,2019,00,Clint Capela,17,C,6-10,240,"MAY 18, 1994",25.0,5,Switzerland,203991
11,1610612737,2019,00,John Collins,20,F,6-9,235,"SEP 23, 1997",22.0,2,Wake Forest,1628381
12,1610612737,2019,00,Cam Reddish,22,F-G,6-8,218,"SEP 01, 1999",20.0,R,Duke,1629629
13,1610612737,2019,00,Bruno Fernando,24,F-C,6-9,240,"AUG 15, 1998",21.0,R,Maryland,1628981
14,1610612737,2019,00,Damian Jones,30,C,6-11,245,"JUN 30, 1995",24.0,3,Vanderbilt,1627745
15,1610612737,2019,00,DeAndre' Bembry,95,G-F,6-5,210,"JUL 04, 1994",25.0,3,,1627761
0,1610612738,2019,00,Jayson Tatum,0,F-G,6-8,210,"MAR 03, 1998",22.0,2,Duke,1628369
1,1610612738,2019,00,Carsen Edwards,4,G,5-11,200,"MAR 12, 1998",22.0,R,Purdue,1629035
2,1610612738,2019,00,Jaylen Brown,7,G-F,6-6,223,"OCT 24, 1996",23.0,3,California,1627759
