,SEASON_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
0,22017,203076,Anthony Davis,1610612740,NOP,New Orleans Pelicans,Cut,Offensive,0.956,75,0.115,1.577,0.77,0.195,0.028,0.195,0.074,0.772,0.77,215,339,141,183,42
1,22017,203991,Clint Capela,1610612745,HOU,Houston Rockets,Cut,Offensive,0.477,74,0.269,1.25,0.668,0.158,0.058,0.154,0.046,0.646,0.668,240,300,133,199,66
2,22017,202324,Derrick Favors,1610612762,UTA,Utah Jazz,Cut,Offensive,0.566,77,0.253,1.29,0.668,0.156,0.049,0.147,0.04,0.661,0.668,224,289,125,187,62
3,22017,203089,John Henson,1610612749,MIL,Milwaukee Bucks,Cut,Offensive,0.376,76,0.364,1.206,0.633,0.147,0.055,0.139,0.025,0.622,0.633,238,287,124,196,72
4,22017,101162,Marcin Gortat,1610612764,WAS,Washington Wizards,Cut,Offensive,0.384,82,0.319,1.213,0.605,0.115,0.034,0.115,0.021,0.609,0.605,235,285,124,205,81
5,22017,203497,Rudy Gobert,1610612762,UTA,Utah Jazz,Cut,Offensive,0.61,56,0.312,1.303,0.677,0.232,0.09,0.227,0.085,0.64,0.677,211,275,109,161,52
6,22017,203500,Steven Adams,1610612760,OKC,Oklahoma City Thunder,Cut,Offensive,0.577,76,0.217,1.295,0.694,0.152,0.067,0.143,0.033,0.662,0.694,210,272,118,170,52
7,22017,201959,Taj Gibson,1610612750,MIN,Minnesota Timberwolves,Cut,Offensive,0.448,82,0.24,1.24,0.619,0.115,0.051,0.111,0.037,0.618,0.619,217,269,117,189,72
8,22017,203083,Andre Drummond,1610612765,DET,Detroit Pistons,Cut,Offensive,0.464,78,0.16,1.249,0.619,0.199,0.025,0.194,0.025,0.652,0.619,201,251,99,160,61
9,22017,203994,Jusuf Nurkic,1610612757,POR,Portland Trail Blazers,Cut,Offensive,0.249,79,0.164,1.146,0.608,0.122,0.073,0.127,0.034,0.58,0.608,205,235,104,171,67
10,22017,201599,DeAndre Jordan,1610612746,LAC,LA Clippers,Cut,Offensive,0.82,77,0.195,1.412,0.759,0.188,0.048,0.176,0.042,0.727,0.759,165,233,101,133,32
11,22017,2730,Dwight Howard,1610612766,CHA,Charlotte Hornets,Cut,Offensive,0.669,81,0.122,1.329,0.712,0.257,0.078,0.251,0.084,0.671,0.712,167,222,89,125,36
12,22017,1628381,John Collins,1610612737,ATL,Atlanta Hawks,Cut,Offensive,0.588,74,0.233,1.298,0.655,0.187,0.047,0.17,0.047,0.661,0.655,171,222,91,139,48
13,22017,202685,Jonas Valanciunas,1610612761,TOR,Toronto Raptors,Cut,Offensive,0.461,77,0.192,1.244,0.634,0.128,0.081,0.116,0.035,0.61,0.634,172,214,90,142,52
14,22017,203507,Giannis Antetokounmpo,1610612749,MIL,Milwaukee Bucks,Cut,Offensive,0.693,75,0.081,1.338,0.698,0.227,0.071,0.214,0.052,0.688,0.698,154,206,81,116,35
15,22017,203939,Dwight Powell,1610612742,DAL,Dallas Mavericks,Cut,Offensive,0.66,79,0.268,1.327,0.67,0.248,0.072,0.229,0.065,0.667,0.67,153,203,77,115,38
16,22017,1628386,Jarrett Allen,1610612751,BKN,Brooklyn Nets,Cut,Offensive,0.539,72,0.29,1.277,0.644,0.157,0.044,0.157,0.031,0.654,0.644,159,203,85,132,47
17,22017,202687,Bismack Biyombo,1610612753,ORL,Orlando Magic,Cut,Offensive,0.304,82,0.337,1.175,0.604,0.175,0.058,0.164,0.047,0.602,0.604,171,201,84,139,55
18,22017,2544,LeBron James,1610612739,CLE,Cleveland Cavaliers,Cut,Offensive,0.97,82,0.055,1.619,0.847,0.195,0.059,0.169,0.085,0.814,0.847,118,191,83,98,15
19,22017,1627751,Jakob Poeltl,1610612761,TOR,Toronto Raptors,Cut,Offensive,0.508,82,0.296,1.265,0.677,0.099,0.079,0.099,0.04,0.636,0.677,151,191,88,130,42
20,22017,1627732,Ben Simmons,1610612755,PHI,Philadelphia 76ers,Cut,Offensive,0.887,81,0.09,1.484,0.772,0.094,0.047,0.086,0.031,0.742,0.772,128,190,88,114,26
21,22017,1626161,Willie Cauley-Stein,1610612758,SAC,Sacramento Kings,Cut,Offensive,0.445,73,0.148,1.238,0.626,0.19,0.027,0.19,0.054,0.646,0.626,147,182,77,123,46
22,22017,203486,Mason Plumlee,1610612743,DEN,Denver Nuggets,Cut,Offensive,0.554,74,0.255,1.286,0.712,0.164,0.079,0.164,0.036,0.679,0.712,140,180,79,111,32
23,22017,203110,Draymond Green,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.854,70,0.13,1.444,0.75,0.162,0.077,0.162,0.06,0.718,0.75,117,169,72,96,24
24,22017,203933,T.J. Warren,1610612756,PHX,Phoenix Suns,Cut,Offensive,0.619,65,0.103,1.31,0.653,0.101,0.023,0.101,0.039,0.659,0.653,129,169,77,118,41
25,22017,202683,Enes Kanter,1610612752,NYK,New York Knicks,Cut,Offensive,0.492,71,0.147,1.252,0.618,0.096,0.03,0.096,0.037,0.622,0.618,135,169,76,123,47
26,22017,1626157,Karl-Anthony Towns,1610612750,MIN,Minnesota Timberwolves,Cut,Offensive,0.583,82,0.085,1.297,0.644,0.18,0.078,0.18,0.047,0.641,0.644,128,166,65,101,36
27,22017,203944,Julius Randle,1610612747,LAL,Los Angeles Lakers,Cut,Offensive,0.724,82,0.094,1.352,0.688,0.246,0.066,0.238,0.098,0.689,0.688,122,165,66,96,30
28,22017,203458,Alex Len,1610612756,PHX,Phoenix Suns,Cut,Offensive,0.773,69,0.213,1.37,0.688,0.286,0.017,0.286,0.084,0.706,0.688,119,163,64,93,29
29,22017,1626149,Montrezl Harrell,1610612746,LAC,LA Clippers,Cut,Offensive,0.649,76,0.172,1.322,0.699,0.124,0.05,0.116,0.025,0.678,0.699,121,160,72,103,31
30,22017,203954,Joel Embiid,1610612755,PHI,Philadelphia 76ers,Cut,Offensive,0.812,63,0.075,1.402,0.722,0.196,0.08,0.188,0.08,0.696,0.722,112,157,65,90,25
31,22017,201577,Robin Lopez,1610612741,CHI,Chicago Bulls,Cut,Offensive,0.477,64,0.158,1.25,0.645,0.105,0.065,0.105,0.032,0.621,0.645,124,155,69,107,38
32,22017,200746,LaMarcus Aldridge,1610612759,SAS,San Antonio Spurs,Cut,Offensive,0.573,75,0.073,1.294,0.636,0.151,0.059,0.151,0.042,0.639,0.636,119,154,63,99,36
33,22017,202355,Hassan Whiteside,1610612748,MIA,Miami Heat,Cut,Offensive,0.554,54,0.16,1.286,0.643,0.185,0.042,0.176,0.05,0.647,0.643,119,153,63,98,35
34,22017,2585,Zaza Pachulia,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.745,69,0.293,1.357,0.71,0.143,0.089,0.143,0.063,0.67,0.71,112,152,66,93,27
35,22017,1628389,Bam Adebayo,1610612748,MIA,Miami Heat,Cut,Offensive,0.351,69,0.258,1.2,0.6,0.24,0.088,0.24,0.048,0.608,0.6,125,150,54,90,36
36,22017,203999,Nikola Jokic,1610612743,DEN,Denver Nuggets,Cut,Offensive,0.32,75,0.093,1.183,0.587,0.135,0.079,0.135,0.079,0.563,0.587,126,149,64,109,45
37,22017,203967,Dario Saric,1610612755,PHI,Philadelphia 76ers,Cut,Offensive,0.323,78,0.111,1.184,0.587,0.144,0.056,0.144,0.032,0.6,0.587,125,148,61,104,43
38,22017,201145,Jeff Green,1610612739,CLE,Cleveland Cavaliers,Cut,Offensive,0.89,78,0.123,1.49,0.733,0.224,0.051,0.224,0.041,0.745,0.733,98,146,55,75,20
39,22017,101133,Ian Mahinmi,1610612764,WAS,Washington Wizards,Cut,Offensive,0.262,77,0.31,1.152,0.602,0.208,0.104,0.192,0.056,0.592,0.602,125,144,56,93,37
40,22017,203952,Andrew Wiggins,1610612750,MIN,Minnesota Timberwolves,Cut,Offensive,0.914,82,0.06,1.521,0.75,0.17,0.011,0.16,0.074,0.755,0.75,94,143,63,84,21
41,22017,201142,Kevin Durant,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.928,68,0.058,1.543,0.792,0.163,0.076,0.141,0.022,0.761,0.792,92,142,57,72,15
42,22017,201585,Kosta Koufos,1610612758,SAC,Sacramento Kings,Cut,Offensive,0.315,71,0.247,1.181,0.614,0.121,0.052,0.121,0.043,0.603,0.614,116,137,62,101,39
43,22017,1626178,Rondae Hollis-Jefferson,1610612751,BKN,Brooklyn Nets,Cut,Offensive,0.229,68,0.123,1.124,0.545,0.264,0.074,0.256,0.066,0.579,0.545,121,136,48,88,40
44,22017,202696,Nikola Vucevic,1610612753,ORL,Orlando Magic,Cut,Offensive,0.267,57,0.119,1.154,0.577,0.085,0.051,0.085,0.026,0.573,0.577,117,135,60,104,44
45,22017,1627734,Domantas Sabonis,1610612754,IND,Indiana Pacers,Cut,Offensive,0.215,74,0.133,1.118,0.578,0.193,0.076,0.193,0.025,0.588,0.578,119,133,52,90,38
46,22017,202691,Klay Thompson,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.387,73,0.08,1.213,0.598,0.093,0.028,0.093,0.019,0.611,0.598,108,131,58,97,39
47,22017,202334,Ed Davis,1610612757,POR,Portland Trail Blazers,Cut,Offensive,0.34,78,0.269,1.194,0.605,0.222,0.093,0.222,0.065,0.593,0.605,108,129,49,81,32
48,22017,203382,Aron Baynes,1610612738,BOS,Boston Celtics,Cut,Offensive,0.133,81,0.216,1.033,0.491,0.123,0.033,0.123,0.025,0.525,0.491,122,126,52,106,54
49,22017,203473,Dewayne Dedmon,1610612737,ATL,Atlanta Hawks,Cut,Offensive,0.751,62,0.156,1.359,0.687,0.12,0.043,0.12,0.065,0.663,0.687,92,125,57,83,26
50,22017,203124,Kyle O'Quinn,1610612752,NYK,New York Knicks,Cut,Offensive,0.671,77,0.169,1.33,0.676,0.187,0.044,0.187,0.044,0.659,0.676,91,121,50,74,24
51,22017,203937,Kyle Anderson,1610612759,SAS,San Antonio Spurs,Cut,Offensive,0.876,74,0.133,1.475,0.757,0.138,0.05,0.125,0.063,0.725,0.757,80,118,53,70,17
52,22017,101161,Amir Johnson,1610612755,PHI,Philadelphia 76ers,Cut,Offensive,0.456,74,0.268,1.242,0.63,0.158,0.042,0.147,0.053,0.632,0.63,95,118,51,81,30
53,22017,2561,David West,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.859,73,0.159,1.449,0.766,0.128,0.09,0.128,0.038,0.718,0.766,78,113,49,64,15
54,22017,203077,Michael Kidd-Gilchrist,1610612766,CHA,Charlotte Hornets,Cut,Offensive,0.638,74,0.123,1.318,0.696,0.165,0.071,0.165,0.047,0.671,0.696,85,112,48,69,21
55,22017,203210,JaMychal Green,1610612763,MEM,Memphis Grizzlies,Cut,Offensive,0.227,55,0.16,1.122,0.593,0.133,0.092,0.133,0.051,0.551,0.593,98,110,48,81,33
56,22017,203490,Otto Porter Jr.,1610612764,WAS,Washington Wizards,Cut,Offensive,0.561,77,0.082,1.289,0.625,0.133,0.036,0.133,0.036,0.639,0.625,83,107,45,72,27
57,22017,1628395,Jordan Bell,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.881,57,0.278,1.479,0.766,0.07,0.042,0.07,0.014,0.746,0.766,71,105,49,64,15
58,22017,1628021,David Nwaba,1610612741,CHI,Chicago Bulls,Cut,Offensive,0.718,70,0.131,1.351,0.638,0.273,0.026,0.273,0.052,0.701,0.638,77,104,37,58,21
59,22017,202693,Markieff Morris,1610612764,WAS,Washington Wizards,Cut,Offensive,0.634,73,0.091,1.316,0.701,0.089,0.101,0.089,0.038,0.646,0.701,79,104,47,67,20
60,22017,1626167,Myles Turner,1610612754,IND,Indiana Pacers,Cut,Offensive,0.634,65,0.096,1.316,0.607,0.316,0.038,0.316,0.063,0.671,0.607,79,104,34,56,22
61,22017,203926,Doug McDermott,1610612752,NYK,New York Knicks,Cut,Offensive,0.729,55,0.198,1.355,0.657,0.118,0.013,0.118,0.053,0.671,0.657,76,103,46,70,24
62,22017,2733,Shaun Livingston,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.42,72,0.199,1.226,0.627,0.071,0.06,0.071,0.024,0.607,0.627,84,103,47,75,28
63,22017,1628467,Maxi Kleber,1610612742,DAL,Dallas Mavericks,Cut,Offensive,0.931,72,0.181,1.545,0.792,0.182,0.045,0.167,0.03,0.788,0.792,66,102,42,53,11
64,22017,1627746,Skal Labissiere,1610612758,SAC,Sacramento Kings,Cut,Offensive,0.301,60,0.15,1.172,0.595,0.103,0.092,0.103,0.046,0.563,0.595,87,102,44,74,30
65,22017,201567,Kevin Love,1610612739,CLE,Cleveland Cavaliers,Cut,Offensive,0.666,59,0.081,1.329,0.61,0.237,0.026,0.211,0.039,0.658,0.61,76,101,36,59,23
66,22017,202710,Jimmy Butler,1610612750,MIN,Minnesota Timberwolves,Cut,Offensive,0.934,59,0.053,1.547,0.771,0.313,0.031,0.297,0.094,0.797,0.771,64,99,37,48,11
67,22017,1627783,Pascal Siakam,1610612761,TOR,Toronto Raptors,Cut,Offensive,0.564,81,0.128,1.289,0.677,0.105,0.066,0.105,0.026,0.645,0.677,76,98,44,65,21
68,22017,201950,Jrue Holiday,1610612740,NOP,New Orleans Pelicans,Cut,Offensive,0.497,81,0.05,1.256,0.672,0.077,0.064,0.077,0.0,0.641,0.672,78,98,45,67,22
69,22017,1626158,Richaun Holmes,1610612755,PHI,Philadelphia 76ers,Cut,Offensive,0.792,48,0.242,1.386,0.698,0.157,0.029,0.157,0.086,0.7,0.698,70,97,44,63,19
70,22017,1628367,Josh Jackson,1610612756,PHX,Phoenix Suns,Cut,Offensive,0.792,77,0.058,1.386,0.725,0.271,0.043,0.257,0.043,0.729,0.725,70,97,37,51,14
71,22017,202684,Tristan Thompson,1610612739,CLE,Cleveland Cavaliers,Cut,Offensive,0.433,53,0.253,1.231,0.621,0.167,0.026,0.141,0.038,0.641,0.621,78,96,41,66,25
72,22017,1627759,Jaylen Brown,1610612738,BOS,Boston Celtics,Cut,Offensive,0.246,70,0.081,1.145,0.589,0.133,0.036,0.133,0.048,0.59,0.589,83,95,43,73,30
73,22017,1626172,Kevon Looney,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.368,66,0.301,1.205,0.635,0.154,0.064,0.115,0.026,0.628,0.635,78,94,40,63,23
74,22017,201956,Omri Casspi,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.221,53,0.304,1.12,0.6,0.133,0.036,0.133,0.024,0.59,0.6,83,93,42,70,28
75,22017,203493,Reggie Bullock,1610612765,DET,Detroit Pistons,Cut,Offensive,0.685,62,0.112,1.333,0.667,0.043,0.014,0.043,0.014,0.667,0.667,69,92,44,66,22
76,22017,203914,Gary Harris,1610612743,DEN,Denver Nuggets,Cut,Offensive,0.834,67,0.059,1.422,0.8,0.188,0.141,0.203,0.047,0.703,0.8,64,91,36,45,9
77,22017,1628398,Kyle Kuzma,1610612747,LAL,Los Angeles Lakers,Cut,Offensive,0.395,77,0.058,1.216,0.661,0.095,0.081,0.095,0.014,0.635,0.661,74,90,41,62,21
78,22017,201949,James Johnson,1610612748,MIA,Miami Heat,Cut,Offensive,0.865,73,0.074,1.459,0.792,0.18,0.082,0.164,0.033,0.77,0.792,61,89,38,48,10
79,22017,1626185,Jarell Martin,1610612763,MEM,Memphis Grizzlies,Cut,Offensive,0.298,73,0.119,1.171,0.614,0.197,0.092,0.184,0.039,0.618,0.614,76,89,35,57,22
80,22017,203078,Bradley Beal,1610612764,WAS,Washington Wizards,Cut,Offensive,0.373,82,0.04,1.205,0.621,0.178,0.096,0.178,0.082,0.589,0.621,73,88,36,58,22
81,22017,203924,Jerami Grant,1610612760,OKC,Oklahoma City Thunder,Cut,Offensive,0.782,81,0.102,1.381,0.689,0.302,0.063,0.286,0.079,0.714,0.689,63,87,31,45,14
82,22017,1627750,Jamal Murray,1610612743,DEN,Denver Nuggets,Cut,Offensive,0.5,81,0.052,1.261,0.655,0.116,0.101,0.101,0.058,0.609,0.655,69,87,38,58,20
83,22017,203932,Aaron Gordon,1610612753,ORL,Orlando Magic,Cut,Offensive,0.796,58,0.058,1.387,0.655,0.177,0.016,0.177,0.081,0.677,0.655,62,86,36,55,19
84,22017,203118,Mike Scott,1610612764,WAS,Washington Wizards,Cut,Offensive,0.141,76,0.13,1.049,0.585,0.122,0.11,0.122,0.024,0.537,0.585,82,86,38,65,27
85,22017,2200,Pau Gasol,1610612759,SAS,San Antonio Spurs,Cut,Offensive,0.182,77,0.094,1.09,0.557,0.205,0.051,0.192,0.038,0.59,0.557,78,85,34,61,27
86,22017,202734,E'Twaun Moore,1610612740,NOP,New Orleans Pelicans,Cut,Offensive,0.856,82,0.06,1.448,0.776,0.103,0.069,0.103,0.017,0.724,0.776,58,84,38,49,11
87,22017,203482,Kelly Olynyk,1610612748,MIA,Miami Heat,Cut,Offensive,0.862,76,0.066,1.456,0.788,0.053,0.088,0.053,0.053,0.719,0.788,57,83,41,52,11
88,22017,1627749,Dejounte Murray,1610612759,SAS,San Antonio Spurs,Cut,Offensive,0.331,81,0.087,1.186,0.629,0.1,0.057,0.1,0.043,0.6,0.629,70,83,39,62,23
89,22017,201563,Michael Beasley,1610612752,NYK,New York Knicks,Cut,Offensive,0.867,74,0.055,1.464,0.723,0.179,0.071,0.179,0.089,0.696,0.723,56,82,34,47,13
90,22017,201939,Stephen Curry,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.768,51,0.053,1.367,0.692,0.117,0.05,0.117,0.033,0.683,0.692,60,82,36,52,16
91,22017,204001,Kristaps Porzingis,1610612752,NYK,New York Knicks,Cut,Offensive,0.699,49,0.055,1.344,0.654,0.164,0.016,0.164,0.033,0.689,0.654,61,82,34,52,18
92,22017,201188,Marc Gasol,1610612763,MEM,Memphis Grizzlies,Cut,Offensive,0.414,73,0.049,1.224,0.596,0.209,0.075,0.209,0.06,0.612,0.596,67,82,31,52,21
93,22017,203087,Jeremy Lamb,1610612766,CHA,Charlotte Hornets,Cut,Offensive,0.997,80,0.047,1.723,0.837,0.149,0.021,0.149,0.085,0.83,0.837,47,81,36,43,7
94,22017,1626168,Trey Lyles,1610612743,DEN,Denver Nuggets,Cut,Offensive,0.945,73,0.077,1.558,0.791,0.173,0.058,0.173,0.058,0.769,0.791,52,81,34,43,9
95,22017,203084,Harrison Barnes,1610612742,DAL,Dallas Mavericks,Cut,Offensive,0.884,77,0.037,1.481,0.75,0.185,0.037,0.185,0.037,0.759,0.75,54,80,33,44,11
96,22017,1626155,Sam Dekker,1610612746,LAC,LA Clippers,Cut,Offensive,0.815,73,0.18,1.404,0.745,0.07,0.053,0.07,0.018,0.702,0.745,57,80,38,51,13
97,22017,1627737,Marquese Chriss,1610612756,PHX,Phoenix Suns,Cut,Offensive,0.477,72,0.098,1.25,0.64,0.203,0.031,0.219,0.031,0.656,0.64,64,80,32,50,18
98,22017,1626204,Larry Nance Jr.,1610612747,LAL,Los Angeles Lakers,Cut,Offensive,0.392,42,0.195,1.215,0.636,0.154,0.015,0.154,0.015,0.631,0.636,65,79,35,55,20
99,22017,2199,Tyson Chandler,1610612756,PHX,Phoenix Suns,Cut,Offensive,0.601,46,0.208,1.3,0.698,0.25,0.05,0.25,0.017,0.7,0.698,60,78,30,43,13
100,22017,201163,Wilson Chandler,1610612743,DEN,Denver Nuggets,Cut,Offensive,0.252,74,0.088,1.147,0.603,0.074,0.088,0.074,0.015,0.574,0.603,68,78,35,58,23
101,22017,1628464,Daniel Theis,1610612738,BOS,Boston Celtics,Cut,Offensive,0.925,63,0.155,1.54,0.795,0.14,0.02,0.14,0.04,0.78,0.795,50,77,35,44,9
102,22017,203460,Andre Roberson,1610612760,OKC,Oklahoma City Thunder,Cut,Offensive,0.453,39,0.297,1.242,0.667,0.032,0.065,0.032,0.016,0.613,0.667,62,77,38,57,19
103,22017,201967,Dante Cunningham,1610612740,NOP,New Orleans Pelicans,Cut,Offensive,0.407,51,0.244,1.222,0.603,0.079,0.0,0.079,0.0,0.619,0.603,63,77,35,58,23
104,22017,2548,Dwyane Wade,1610612739,CLE,Cleveland Cavaliers,Cut,Offensive,0.745,46,0.096,1.357,0.717,0.161,0.018,0.161,0.0,0.714,0.717,56,76,33,46,13
105,22017,203095,Evan Fournier,1610612753,ORL,Orlando Magic,Cut,Offensive,0.95,57,0.049,1.563,0.744,0.146,0.0,0.146,0.042,0.771,0.744,48,75,32,43,11
106,22017,203115,Will Barton,1610612743,DEN,Denver Nuggets,Cut,Offensive,0.696,81,0.044,1.339,0.756,0.107,0.107,0.107,0.018,0.679,0.756,56,75,34,45,11
107,22017,1627742,Brandon Ingram,1610612747,LAL,Los Angeles Lakers,Cut,Offensive,0.514,59,0.057,1.271,0.633,0.169,0.085,0.169,0.085,0.61,0.633,59,75,31,49,18
108,22017,1627763,Malcolm Brogdon,1610612749,MIL,Milwaukee Bucks,Cut,Offensive,0.554,48,0.093,1.286,0.667,0.054,0.071,0.036,0.036,0.625,0.667,56,72,34,51,17
109,22017,1626204,Larry Nance Jr.,1610612739,CLE,Cleveland Cavaliers,Cut,Offensive,0.401,24,0.306,1.22,0.625,0.153,0.017,0.153,0.0,0.61,0.625,59,72,30,48,18
110,22017,2403,Nene,1610612745,HOU,Houston Rockets,Cut,Offensive,0.207,52,0.2,1.108,0.608,0.138,0.092,0.123,0.015,0.585,0.608,65,72,31,51,20
111,22017,203101,Miles Plumlee,1610612737,ATL,Atlanta Hawks,Cut,Offensive,0.094,55,0.272,0.959,0.633,0.135,0.203,0.122,0.0,0.527,0.633,74,71,31,49,18
112,22017,202681,Kyrie Irving,1610612738,BOS,Boston Celtics,Cut,Offensive,0.961,60,0.033,1.591,0.75,0.159,0.0,0.159,0.068,0.773,0.75,44,70,30,40,10
113,22017,1628415,Dillon Brooks,1610612763,MEM,Memphis Grizzlies,Cut,Offensive,0.706,82,0.054,1.346,0.681,0.115,0.038,0.115,0.058,0.654,0.681,52,70,32,47,15
114,22017,203496,Robert Covington,1610612755,PHI,Philadelphia 76ers,Cut,Offensive,0.334,80,0.058,1.186,0.574,0.153,0.068,0.153,0.017,0.593,0.574,59,70,27,47,20
115,22017,1626171,Bobby Portis,1610612741,CHI,Chicago Bulls,Cut,Offensive,0.13,73,0.07,1.029,0.527,0.147,0.118,0.132,0.074,0.5,0.527,68,70,29,55,26
116,22017,1627767,Cheick Diallo,1610612740,NOP,New Orleans Pelicans,Cut,Offensive,0.663,52,0.225,1.327,0.667,0.192,0.038,0.192,0.038,0.692,0.667,52,69,28,42,14
117,22017,201143,Al Horford,1610612738,BOS,Boston Celtics,Cut,Offensive,0.337,72,0.062,1.19,0.608,0.069,0.052,0.069,0.0,0.603,0.608,58,69,31,51,20
118,22017,203476,Gorgui Dieng,1610612750,MIN,Minnesota Timberwolves,Cut,Offensive,0.39,79,0.113,1.214,0.636,0.161,0.071,0.161,0.018,0.625,0.636,56,68,28,44,16
119,22017,101107,Marvin Williams,1610612766,CHA,Charlotte Hornets,Cut,Offensive,0.45,78,0.079,1.241,0.591,0.167,0.019,0.167,0.0,0.648,0.591,54,67,26,44,18
120,22017,1627738,Deyonta Davis,1610612763,MEM,Memphis Grizzlies,Cut,Offensive,0.343,62,0.174,1.196,0.625,0.089,0.071,0.089,0.018,0.607,0.625,56,67,30,48,18
121,22017,203186,Willie Reed,1610612746,LAC,LA Clippers,Cut,Offensive,0.851,39,0.28,1.435,0.756,0.109,0.043,0.109,0.043,0.717,0.756,46,66,31,41,10
122,22017,101141,Ersan Ilyasova,1610612737,ATL,Atlanta Hawks,Cut,Offensive,0.71,46,0.102,1.347,0.674,0.041,0.02,0.041,0.0,0.673,0.674,49,66,31,46,15
123,22017,1628382,Justin Jackson,1610612758,SAC,Sacramento Kings,Cut,Offensive,0.528,68,0.108,1.275,0.66,0.059,0.059,0.059,0.039,0.627,0.66,51,65,31,47,16
124,22017,202326,DeMarcus Cousins,1610612740,NOP,New Orleans Pelicans,Cut,Offensive,0.423,48,0.042,1.226,0.658,0.226,0.094,0.226,0.038,0.623,0.658,53,65,25,38,13
125,22017,203925,Joe Harris,1610612751,BKN,Brooklyn Nets,Cut,Offensive,0.329,78,0.072,1.185,0.636,0.111,0.093,0.093,0.019,0.611,0.636,54,64,28,44,16
126,22017,201586,Serge Ibaka,1610612761,TOR,Toronto Raptors,Cut,Offensive,0.626,76,0.052,1.313,0.643,0.104,0.021,0.104,0.0,0.667,0.643,48,63,27,42,15
127,22017,1626209,Mario Hezonja,1610612753,ORL,Orlando Magic,Cut,Offensive,0.715,75,0.062,1.348,0.7,0.109,0.065,0.109,0.043,0.674,0.7,46,62,28,40,12
128,22017,1626245,Cristiano Felicio,1610612741,CHI,Chicago Bulls,Cut,Offensive,0.732,55,0.147,1.356,0.778,0.133,0.089,0.133,0.022,0.711,0.778,45,61,28,36,8
129,22017,203109,Jae Crowder,1610612739,CLE,Cleveland Cavaliers,Cut,Offensive,0.586,53,0.102,1.298,0.667,0.106,0.064,0.106,0.0,0.66,0.667,47,61,26,39,13
130,22017,1626196,Josh Richardson,1610612748,MIA,Miami Heat,Cut,Offensive,0.535,81,0.043,1.277,0.73,0.064,0.149,0.064,0.0,0.638,0.73,47,60,27,37,10
131,22017,1628378,Donovan Mitchell,1610612762,UTA,Utah Jazz,Cut,Offensive,0.535,79,0.028,1.277,0.697,0.213,0.128,0.213,0.043,0.66,0.697,47,60,23,33,10
132,22017,203501,Tim Hardaway Jr.,1610612752,NYK,New York Knicks,Cut,Offensive,0.365,59,0.048,1.204,0.571,0.122,0.02,0.122,0.0,0.612,0.571,49,59,24,42,18
133,22017,203200,Justin Holiday,1610612741,CHI,Chicago Bulls,Cut,Offensive,0.276,72,0.054,1.157,0.548,0.157,0.059,0.157,0.039,0.569,0.548,51,59,23,42,19
134,22017,1628384,OG Anunoby,1610612761,TOR,Toronto Raptors,Cut,Offensive,0.953,74,0.089,1.568,0.813,0.189,0.027,0.189,0.081,0.784,0.813,37,58,26,32,6
135,22017,1628374,Lauri Markkanen,1610612741,CHI,Chicago Bulls,Cut,Offensive,0.643,68,0.044,1.318,0.615,0.159,0.045,0.159,0.091,0.614,0.615,44,58,24,39,15
136,22017,203090,Maurice Harkless,1610612757,POR,Portland Trail Blazers,Cut,Offensive,0.439,59,0.129,1.234,0.641,0.128,0.064,0.128,0.021,0.617,0.641,47,58,25,39,14
137,22017,2738,Andre Iguodala,1610612744,GSW,Golden State Warriors,Cut,Offensive,0.798,64,0.096,1.39,0.786,0.244,0.122,0.195,0.049,0.732,0.786,41,57,22,28,6
138,22017,1626192,Pat Connaughton,1610612757,POR,Portland Trail Blazers,Cut,Offensive,0.745,82,0.093,1.357,0.7,0.024,0.048,0.024,0.024,0.667,0.7,42,57,28,40,12
139,22017,201158,Marco Belinelli,1610612737,ATL,Atlanta Hawks,Cut,Offensive,0.745,52,0.072,1.357,0.676,0.119,0.024,0.119,0.024,0.69,0.676,42,57,25,37,12
140,22017,203469,Cody Zeller,1610612766,CHA,Charlotte Hornets,Cut,Offensive,0.554,33,0.187,1.286,0.719,0.214,0.071,0.19,0.048,0.667,0.719,42,54,23,32,9
141,22017,203484,Kentavious Caldwell-Pope,1610612747,LAL,Los Angeles Lakers,Cut,Offensive,0.494,74,0.044,1.256,0.649,0.093,0.07,0.07,0.023,0.628,0.649,43,54,24,37,13
