,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
0,203932,Aaron Gordon,1610612753,ORL,24.0,6-8,80,235,Arizona,USA,2014,1,4,62,894,475,228,-1.2,0.05,0.181,0.205,0.516,0.165
1,1628988,Aaron Holiday,1610612754,IND,23.0,6-0,72,185,UCLA,USA,2018,1,23,66,627,156,225,2.2,0.013,0.077,0.182,0.521,0.188
2,1627846,Abdel Nader,1610612760,OKC,26.0,6-5,77,225,Iowa State,Egypt,2016,2,58,55,345,100,38,-4.2,0.016,0.095,0.164,0.591,0.068
3,1629690,Adam Mokoka,1610612741,CHI,21.0,6-5,77,190,None,France,Undrafted,Undrafted,Undrafted,11,32,10,4,17.1,0.057,0.029,0.11,0.538,0.043
4,1629678,Admiral Schofield,1610612764,WAS,23.0,6-5,77,241,Tennessee,United Kingdom,2019,2,42,33,99,47,15,-7.1,0.017,0.106,0.118,0.502,0.057
5,201143,Al Horford,1610612755,PHI,34.0,6-9,81,240,Florida,Dominican Republic,2007,1,3,67,798,456,270,3.3,0.051,0.171,0.173,0.536,0.187
6,202329,Al-Farouq Aminu,1610612753,ORL,29.0,6-8,80,220,Wake Forest,USA,2010,1,8,18,78,87,21,-5.4,0.053,0.158,0.127,0.395,0.088
7,202692,Alec Burks,1610612755,PHI,28.0,6-6,78,214,Colorado,USA,2011,1,12,66,993,282,189,-6.3,0.025,0.131,0.23,0.561,0.179
8,1629346,Alen Smailagic,1610612744,GSW,19.0,6-10,82,215,None,Serbia,2019,2,39,14,59,27,13,-3.0,0.077,0.11,0.175,0.61,0.133
9,1627936,Alex Caruso,1610612747,LAL,26.0,6-5,77,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,64,349,123,124,9.8,0.014,0.085,0.136,0.525,0.138
10,203458,Alex Len,1610612758,SAC,27.0,7-0,84,250,Maryland,Ukraine,2013,1,5,55,438,321,50,-5.4,0.094,0.202,0.176,0.6,0.083
